Round,Case,LocalTargetX,LocalTargetY,LocalTargetZ,HeadX,HeadY,HeadZ,TargetX,TargetY,TargetZ
1,1,0.03140342,1.499137,0.431663,-0.01692882,1.255147,-0.009630888,0.03140342,1.499137,0.431663
1,2,-0.3170102,0.9912846,0.3081503,-0.1156525,1.170967,0.05509387,-0.3170102,0.9912846,0.3081503
1,3,-0.296675,0.5540917,0.479118,-0.1686295,1.111344,0.1332229,-0.296675,0.5540917,0.479118
1,4,0.1873685,1.414557,0.5399417,0.0124575,1.24867,0.04352327,0.1873685,1.414557,0.5399417
1,5,0.3935482,1.123989,0.3704564,0.04677322,1.217125,-0.0004387666,0.3935482,1.123989,0.3704564
1,6,0.03291184,1.262387,0.3885056,-0.01403641,1.226636,0.01304112,0.03291184,1.262387,0.3885056
1,7,-0.1273911,1.018665,0.5600392,-0.05609934,1.200461,0.07015629,-0.1273911,1.018665,0.5600392
1,8,-0.1094217,0.8524477,0.5847483,-0.0685996,1.177846,0.1259876,-0.1094217,0.8524477,0.5847483
1,9,-0.14358,0.9452478,0.4343218,-0.06880058,1.192507,0.03979122,-0.14358,0.9452478,0.4343218
1,10,0.3670139,1.029317,0.5234179,0.07183567,1.210784,0.003705332,0.3670139,1.029317,0.5234179
1,11,-0.1658149,1.303365,0.4227429,-0.03814089,1.257327,0.0101122,-0.1658149,1.303365,0.4227429
1,12,-0.45423,1.492224,0.4442581,-0.140357,1.310145,-0.02431229,-0.45423,1.492224,0.4442581
1,13,-0.4962249,0.6688573,0.4677556,-0.2302203,1.141053,0.1168762,-0.4962249,0.6688573,0.4677556
1,14,0.2330703,0.5504267,0.3298599,0.07854015,1.130594,0.0486021,0.2330703,0.5504267,0.3298599
1,15,0.1373672,0.8392416,0.3758819,0.05694086,1.162689,0.02999,0.1373672,0.8392416,0.3758819
1,16,0.1582538,0.5880405,0.4339217,0.07218543,1.129407,0.0874772,0.1582538,0.5880405,0.4339217
1,17,-0.1324385,1.123261,0.5207666,-0.00889473,1.225242,0.04360721,-0.1324385,1.123261,0.5207666
1,18,-0.4401746,0.6143959,0.4875098,-0.219754,1.119,0.150792,-0.4401746,0.6143959,0.4875098
1,19,0.1488555,0.7350925,0.3979954,0.0357899,1.151434,0.05837012,0.1488555,0.7350925,0.3979954
1,20,-0.1075919,1.444361,0.363574,-0.0519205,1.26251,0.0003030677,-0.1075919,1.444361,0.363574
1,21,0.2679864,1.216671,0.5032929,0.04337057,1.235714,0.03006347,0.2679864,1.216671,0.5032929
1,22,-0.07624882,1.402864,0.5463181,-0.05095613,1.276359,0.0654304,-0.07624882,1.402864,0.5463181
1,23,0.1016755,0.515596,0.5335132,0.05123415,1.125061,0.1610164,0.1016755,0.515596,0.5335132
1,24,-0.0133765,0.7901057,0.4120695,-0.009572501,1.172088,0.05477331,-0.0133765,0.7901057,0.4120695
1,25,-0.2478787,1.487004,0.4013732,-0.06973729,1.293049,0.009092974,-0.2478787,1.487004,0.4013732
1,26,-0.2676869,0.7113056,0.5504481,-0.1096725,1.152463,0.1369557,-0.2676869,0.7113056,0.5504481
1,27,-0.2627831,0.9471965,0.3549119,-0.1038097,1.178933,0.05676674,-0.2627831,0.9471965,0.3549119
1,28,-0.4643542,1.019619,0.4953043,-0.1698038,1.216598,0.07732955,-0.4643542,1.019619,0.4953043
